
2025/03/21 (02:09:48) | ===> btop++ v.1.4.0
2025/03/25 (00:38:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (00:38:09) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (11:37:07) | ===> btop++ v.1.4.0
2025/03/25 (11:37:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (11:37:07) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (12:30:07) | ===> btop++ v.1.4.0
2025/03/25 (12:30:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (12:30:07) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (18:47:39) | ===> btop++ v.1.4.0
2025/03/25 (18:47:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (18:47:39) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/25 (19:16:23) | ===> btop++ v.1.4.0
2025/03/25 (19:16:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/25 (19:16:23) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (15:08:36) | ===> btop++ v.1.4.0
2025/03/26 (15:08:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (15:08:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (15:30:21) | ===> btop++ v.1.4.0
2025/03/26 (15:30:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (15:30:21) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/26 (18:30:24) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:30:30) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:30:36) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:30:42) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:30:48) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:30:54) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:00) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:06) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:12) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:18) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:24) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:30) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:36) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:42) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:48) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:31:54) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:00) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:06) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:12) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:18) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:24) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:30) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:36) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:42) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:48) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:32:54) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:00) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:07) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:13) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:19) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:25) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:31) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:37) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:43) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:49) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:33:55) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:01) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:07) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:13) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:19) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:25) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:31) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:37) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:43) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:49) | ERROR: Stall in Runner thread, restarting!
2025/03/26 (18:34:55) | ERROR: Stall in Runner thread, restarting!

2025/03/26 (18:40:46) | ===> btop++ v.1.4.0
2025/03/26 (18:40:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (18:40:46) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (19:14:40) | ===> btop++ v.1.4.0
2025/03/26 (19:14:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (19:14:40) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (20:14:51) | ===> btop++ v.1.4.0
2025/03/26 (20:14:51) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (20:14:51) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (20:43:23) | ===> btop++ v.1.4.0
2025/03/26 (20:43:23) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (20:43:23) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (21:52:07) | ===> btop++ v.1.4.0
2025/03/26 (21:52:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (21:52:07) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/26 (21:53:42) | ===> btop++ v.1.4.0
2025/03/26 (21:53:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/26 (21:53:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (12:50:21) | ===> btop++ v.1.4.0
2025/03/27 (12:50:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (12:50:21) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (13:15:15) | ===> btop++ v.1.4.0
2025/03/27 (13:15:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (13:15:15) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (13:15:22) | ===> btop++ v.1.4.0
2025/03/27 (13:15:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (13:15:22) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (13:29:40) | ===> btop++ v.1.4.0
2025/03/27 (13:29:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (13:29:40) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (13:38:52) | ===> btop++ v.1.4.0
2025/03/27 (13:38:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (13:38:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (14:40:35) | ===> btop++ v.1.4.0
2025/03/27 (14:40:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (14:40:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/27 (14:41:43) | ===> btop++ v.1.4.0
2025/03/27 (14:41:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/27 (14:41:43) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/28 (12:34:28) | ===> btop++ v.1.4.0
2025/03/28 (12:34:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/28 (12:34:28) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/28 (16:53:33) | ===> btop++ v.1.4.0
2025/03/28 (16:53:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/28 (16:53:33) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/29 (19:04:24) | ===> btop++ v.1.4.0
2025/03/29 (19:04:24) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/29 (19:04:24) | WARNING: Intel GPU: Failed to initialize PMU

2025/03/29 (19:04:39) | ===> btop++ v.1.4.0
2025/03/29 (19:04:39) | ERROR: No tty detected!
btop++ needs an interactive shell to run.

2025/03/29 (19:38:59) | ===> btop++ v.1.4.0
2025/03/29 (19:38:59) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/29 (19:38:59) | WARNING: Intel GPU: Failed to initialize PMU
                                                                                                                                                                                      
2025/03/30 (19:40:25) | ===> btop++ v.1.4.0
2025/03/30 (19:40:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/30 (19:40:25) | WARNING: Intel GPU: Failed to initialize PMU
2025/03/31 (10:56:53) | ERROR: Stall in Runner thread, restarting!

2025/03/31 (11:17:03) | ===> btop++ v.1.4.0
2025/03/31 (11:17:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2025/03/31 (11:17:03) | WARNING: Intel GPU: Failed to initialize PMU
2025/04/01 (19:10:22) | ERROR: Stall in Runner thread, restarting!
